tuoi,gioi_tinh,chieu_cao,can_nang,luong_calo,giam_can
-0.4396428058697157,0.5425473394554948,-0.8224199323822006,0.4013662194950618,-0.8548399955403814,0
2.8222311609211648,-2.480859438339188,-1.1476913898156673,-2.101131034633285,3.0402779245336147,1
1.618385718675,-1.3694778477007488,-2.0841129394985884,-1.1796585710414675,1.6136023136488955,1
-1.658182694940721,1.183084674250011,1.1126883749899252,1.1042526331068887,-1.1157654154031131,0
-1.598710550305343,0.1692678297378161,-0.9266983088473107,0.6037634129992002,1.2968450192894891,0
0.07711125122009332,0.23716015701485443,0.5844129804724842,0.08727540146228079,-0.6617528334999462,0
-0.3887539456874972,0.5633653763770502,0.014273067836434106,0.3945814572651748,-0.9601279732339767,0
-1.962737800432036,1.3781555120581548,-1.77623523289832,1.2965241019826645,-1.2664141154899298,0
1.0524405390063447,-0.048267177694036906,-0.9175028210142636,-0.36749268751519326,-1.007994980017128,1
0.7630163497303595,-0.15836981900107358,0.8868873900973003,-0.3249683821114023,-0.42944873488237867,0
-1.187021654300862,0.08951398635919683,2.6930336639804966,0.4311274643336185,1.0512233313709707,0
-1.4375801371069905,1.137971625340907,-1.1808128153088449,1.0106181953763342,-1.241575123752939,0
-0.923664551553009,1.1048266576671435,0.8451579711843216,0.8266251215608543,-1.7103990647506344,0
-1.0148491666630781,0.8318034163425755,-0.8082657216409264,0.7269420017465904,-0.945995670719789,0
-2.2718466930848393,1.4709737567876309,-1.2932729578711637,1.4417716914443959,-1.1624407588324221,0
1.2467003077679448,-1.1279246291707188,-0.21220896990115168,-0.9433531028934258,1.4212361786618546,1
-1.129827422616004,-0.007973197240418837,0.39379729821625153,0.36614695054309826,1.228148736979314,0
-2.142140425136745,1.528581385778509,-0.8696630812746944,1.426635639918471,-1.441904594052713,0
-0.8761951013831439,0.7346669903580928,-1.1894118928673278,0.635456198281824,-0.8570716297806176,1
0.8972893819594918,-0.16940134247326055,0.6504500925361392,-0.37416630547351093,-0.5461478990412074,0
0.9458817640422078,-0.7651887279674408,0.46667098196608103,-0.6727544983333003,0.8570706684001177,1
-0.5075880751950992,0.6142843024335216,1.6614701657280182,0.4576493749133522,-0.9573695438811127,0
-1.3825004275456174,-0.33593983045259695,0.46926758980852623,0.29327011316180096,2.2995086961218822,0
1.182133355568282,-0.017567652482156994,-1.0196643386921156,-0.3953911859123623,-1.2217217718110982,1
-1.0696565175358983,-0.4338757931802179,-0.370508098590029,0.14437143966150903,2.2040396196799588,0
1.3703972428747702,-0.6083412058183123,1.0176614668435024,-0.7373319802499277,0.019831868543658926,1
0.3003478151877199,0.13242164173677493,1.2038844371688162,-0.03551143700431859,-0.6447460294687366,0
-1.9851268846989991,1.3367878973603151,-1.0917008761393143,1.2842274441743604,-1.1414227724746668,0
0.7333451470287515,-0.612212027827626,-0.9519184600222356,-0.5305839068528373,0.7107961366555511,1
-1.3580618573630545,0.3889260318657467,-2.219300372747535,0.6291891221424294,0.5028902813014561,0
-0.9237490127132734,0.3401715316780903,1.6259589153620633,0.46385358909342017,0.1573503484016182,0
